id,population_iso_un,population_gco,country,abbr
1,4,4,Afghanistan,AFG
2,8,8,Albania,ALB
3,12,12,Algeria,DZA
4,24,24,Angola,AGO
5,31,31,Azerbaijan,AZE
6,32,32,Argentina,ARG
7,36,36,Australia,AUS
8,40,40,Austria,AUT
9,44,44,Bahamas,BHS
10,48,48,Bahrain,BHR
11,50,50,Bangladesh,BGD
12,51,51,Armenia,ARM
13,52,52,Barbados,BRB
14,56,56,Belgium,BEL
15,64,64,Bhutan,BTN
16,68,68,Bolivia,BOL
17,70,70,Bosnia Herzegovina,BIH
18,72,72,Botswana,BWA
19,76,76,Brazil,BRA
20,84,84,Belize,BLZ
21,90,90,Solomon Islands,SLB
22,96,96,Brunei Darussalam,BRN
23,100,100,Bulgaria,BGR
24,104,104,Myanmar,MMR
25,108,108,Burundi,BDI
26,112,112,Belarus,BLR
27,116,116,Cambodia,KHM
28,120,120,Cameroon,CMR
29,124,124,Canada,CAN
30,132,132,Cape Verde,CPV
31,140,140,Central African Republic,CAF
32,144,144,Sri Lanka,LKA
33,148,148,Chad,TCD
34,152,152,Chile,CHL
35,156,160,China,CHN
36,170,170,Colombia,COL
37,174,174,Comoros,COM
38,178,178,"Congo, Republic of",COG
39,180,180,"Congo, Democratic People Republic of",COD
40,188,188,Costa Rica,CRI
41,191,191,Croatia,HRV
42,192,192,Cuba,CUB
43,196,196,Cyprus,CYP
44,203,203,Czechia,CZE
45,204,204,Benin,BEN
46,208,208,Denmark,DNK
47,214,214,Dominican Republic,DOM
48,218,218,Ecuador,ECU
49,222,222,El Salvador,SLV
50,226,226,Equatorial Guinea,GNQ
51,231,231,Ethiopia,ETH
52,232,232,Eritrea,ERI
53,233,233,Estonia,EST
54,242,242,Fiji,FJI
55,246,246,Finland,FIN
56,250,250,France (metropolitan),FRA
57,254,254,French Guyana,GUF
58,258,258,French Polynesia,PYF
59,262,262,Djibouti,DJI
60,266,266,Gabon,GAB
61,268,268,Georgia,GEO
62,270,270,The Republic of the Gambia,GMB
63,275,275,Gaza Strip and West Bank,PSE
64,276,276,Germany,DEU
65,288,288,Ghana,GHA
66,300,300,Greece,GRC
67,312,312,"France, Guadeloupe",GLP
68,316,316,Guam,GUM
69,320,320,Guatemala,GTM
70,324,324,Guinea,GIN
71,328,328,Guyana,GUY
72,332,332,Haiti,HTI
73,340,340,Honduras,HND
74,348,348,Hungary,HUN
75,352,352,Iceland,ISL
76,356,356,India,IND
77,360,360,Indonesia,IDN
78,364,364,"Iran, Islamic Republic of",IRN
79,368,368,Iraq,IRQ
80,372,372,Ireland,IRL
81,376,376,Israel,ISR
82,380,380,Italy,ITA
83,384,384,Côte d'Ivoire,CIV
84,388,388,Jamaica,JAM
85,392,392,Japan,JPN
86,398,398,Kazakhstan,KAZ
87,400,400,Jordan,JOR
88,404,404,Kenya,KEN
89,408,408,"Korea, Democratic People Republic of",PRK
90,410,410,"Korea, Republic of",KOR
91,414,414,Kuwait,KWT
92,417,417,Kyrgyzstan,KGZ
93,418,418,Lao People's Democratic Republic,LAO
94,422,422,Lebanon,LBN
95,426,426,Lesotho,LSO
96,428,428,Latvia,LVA
97,430,430,Liberia,LBR
98,434,434,Libya,LBY
99,440,440,Lithuania,LTU
100,442,442,Luxembourg,LUX
101,450,450,Madagascar,MDG
102,454,454,Malawi,MWI
103,458,458,Malaysia,MYS
104,462,462,Maldives,MDV
105,466,466,Mali,MLI
106,470,470,Malta,MLT
107,474,474,"France, Martinique",MTQ
108,478,478,Mauritania,MRT
109,480,480,Mauritius,MUS
110,484,484,Mexico,MEX
111,496,496,Mongolia,MNG
112,498,498,Moldova,MDA
113,499,499,Montenegro,MNE
114,504,504,Morocco,MAR
115,508,508,Mozambique,MOZ
116,512,512,Oman,OMN
117,516,516,Namibia,NAM
118,524,524,Nepal,NPL
119,528,528,The Netherlands,NLD
120,540,540,New Caledonia,NCL
121,548,548,Vanuatu,VUT
122,554,554,New Zealand,NZL
123,558,558,Nicaragua,NIC
124,562,562,Niger,NER
125,566,566,Nigeria,NGA
126,578,578,Norway,NOR
127,586,586,Pakistan,PAK
128,591,591,Panama,PAN
129,598,598,Papua New Guinea,PNG
130,600,600,Paraguay,PRY
131,604,604,Peru,PER
132,608,608,Philippines,PHL
133,616,616,Poland,POL
134,620,620,Portugal,PRT
135,624,624,Guinea-Bissau,GNB
136,626,626,Timor-Leste,TLS
137,630,630,Puerto Rico,PRI
138,634,634,Qatar,QAT
139,638,638,"France, La Réunion",REU
140,642,642,Romania,ROU
141,643,643,Russian Federation,RUS
142,646,646,Rwanda,RWA
143,662,662,Saint Lucia,LCA
144,678,678,Sao Tome and Principe,STP
145,682,682,Saudi Arabia,SAU
146,686,686,Senegal,SEN
147,688,688,Serbia,SRB
148,694,694,Sierra Leone,SLE
149,702,702,Singapore,SGP
150,703,703,Slovakia,SVK
151,704,704,Viet Nam,VNM
152,705,705,Slovenia,SVN
153,706,706,Somalia,SOM
154,710,710,South Africa,ZAF
155,716,716,Zimbabwe,ZWE
156,724,724,Spain,ESP
157,728,728,South Sudan,SSD
158,729,729,Sudan,SDN
159,740,740,Suriname,SUR
160,748,748,Eswatini,SWZ
161,752,752,Sweden,SWE
162,756,756,Switzerland,CHE
163,760,760,Syrian Arab Republic,SYR
164,762,762,Tajikistan,TJK
165,764,764,Thailand,THA
166,768,768,Togo,TGO
167,780,780,Trinidad and Tobago,TTO
168,784,784,United Arab Emirates,ARE
169,788,788,Tunisia,TUN
170,792,792,Türkiye,TUR
171,795,795,Turkmenistan,TKM
172,800,800,Uganda,UGA
173,804,804,Ukraine,UKR
174,807,807,North Macedonia,MKD
175,818,818,Egypt,EGY
176,826,826,United Kingdom,GBR
177,834,834,"Tanzania, United Republic of",TZA
178,840,840,United States of America,USA
179,854,854,Burkina Faso,BFA
180,858,858,Uruguay,URY
181,860,860,Uzbekistan,UZB
182,862,862,Venezuela,VEN
183,882,882,Samoa,WSM
184,887,887,Yemen,YEM
185,894,894,Zambia,ZMB