topo,b3,b6,b2,b0,b1,b11,m3,m2,mes3,kap3
C00.0,C00.0,C79.8,D00.0,D10.0,D37.0,D37.0,C43.0,D03.0,C45.7,C46.0
C00.1,C00.1,C79.8,D00.0,D10.0,D37.0,D37.0,C43.0,D03.0,C45.7,C46.0
C00.2,C00.2,C79.8,D00.0,D10.0,D37.0,D37.0,C43.0,D03.0,C45.7,C46.0
C00.3,C00.3,C79.8,D00.0,D10.0,D37.0,D37.0,C43.0,D03.0,C45.7,C46.0
C00.4,C00.4,C79.8,D00.0,D10.0,D37.0,D37.0,C43.0,D03.0,C45.7,C46.0
C00.5,C00.5,C79.8,D00.0,D10.0,D37.0,D37.0,C43.0,D03.0,C45.7,C46.0
C00.6,C00.6,C79.8,D00.0,D10.0,D37.0,D37.0,C43.0,D03.0,C45.7,C46.0
C00.8,C00.8,C79.8,D00.0,D10.0,D37.0,D37.0,C43.0,D03.0,C45.7,C46.0
C00.9,C00.9,C79.8,D00.0,D10.0,D37.0,D37.0,C43.0,D03.0,C45.7,C46.0
C01.9,C01,C79.8,D00.0,D10.1,D37.0,D37.0,C01,D00.0,C45.7,C46.7
C02.0,C02.0,C79.8,D00.0,D10.1,D37.0,D37.0,C02.0,D00.0,C45.7,C46.7
C02.1,C02.1,C79.8,D00.0,D10.1,D37.0,D37.0,C02.1,D00.0,C45.7,C46.7
C02.2,C02.2,C79.8,D00.0,D10.1,D37.0,D37.0,C02.2,D00.0,C45.7,C46.7
C02.3,C02.3,C79.8,D00.0,D10.1,D37.0,D37.0,C02.3,D00.0,C45.7,C46.7
C02.4,C02.4,C79.8,D00.0,D10.1,D37.0,D37.0,C02.4,D00.0,C45.7,C46.7
C02.8,C02.8,C79.8,D00.0,D10.1,D37.0,D37.0,C02.8,D00.0,C45.7,C46.7
C02.9,C02.9,C79.8,D00.0,D10.1,D37.0,D37.0,C02.9,D00.0,C45.7,C46.7
C03.0,C03.0,C79.8,D00.0,D10.3,D37.0,D37.0,C03.0,D00.0,C45.7,C46.7
C03.1,C03.1,C79.8,D00.0,D10.3,D37.0,D37.0,C03.1,D00.0,C45.7,C46.7
C03.9,C03.9,C79.8,D00.0,D10.3,D37.0,D37.0,C03.9,D00.0,C45.7,C46.7
C04.0,C04.0,C79.8,D00.0,D10.2,D37.0,D37.0,C04.0,D00.0,C45.7,C46.7
C04.1,C04.1,C79.8,D00.0,D10.2,D37.0,D37.0,C04.1,D00.0,C45.7,C46.7
C04.8,C04.8,C79.8,D00.0,D10.2,D37.0,D37.0,C04.8,D00.0,C45.7,C46.7
C04.9,C04.9,C79.8,D00.0,D10.2,D37.0,D37.0,C04.9,D00.0,C45.7,C46.7
C05.0,C05.0,C79.8,D00.0,D10.3,D37.0,D37.0,C05.0,D00.0,C45.7,C46.2
C05.1,C05.1,C79.8,D00.0,D10.3,D37.0,D37.0,C05.1,D00.0,C45.7,C46.2
C05.2,C05.2,C79.8,D00.0,D10.3,D37.0,D37.0,C05.2,D00.0,C45.7,C46.2
C05.8,C05.8,C79.8,D00.0,D10.3,D37.0,D37.0,C05.8,D00.0,C45.7,C46.2
C05.9,C05.9,C79.8,D00.0,D10.3,D37.0,D37.0,C05.9,D00.0,C45.7,C46.2
C06.0,C06.0,C79.8,D00.0,D10.3,D37.0,D37.0,C06.0,D00.0,C45.7,C46.7
C06.1,C06.1,C79.8,D00.0,D10.3,D37.0,D37.0,C06.1,D00.0,C45.7,C46.7
C06.2,C06.2,C79.8,D00.0,D10.3,D37.0,D37.0,C06.2,D00.0,C45.7,C46.7
C06.8,C06.8,C79.8,D00.0,D10.3,D37.0,D37.0,C06.8,D00.0,C45.7,C46.7
C06.9,C06.9,C79.8,D00.0,D10.3,D37.0,D37.0,C06.9,D00.0,C45.7,C46.7
C07.9,C07,C79.8,D00.0,D11.0,D37.0,D37.0,C07,D00.0,C45.7,C46.7
C08.0,C08.0,C79.8,D00.0,D11.7,D37.0,D37.0,C08.0,D00.0,C45.7,C46.7
C08.1,C08.1,C79.8,D00.0,D11.7,D37.0,D37.0,C08.1,D00.0,C45.7,C46.7
C08.8,C08.8,C79.8,D00.0,D11.9,D37.0,D37.0,C08.8,D00.0,C45.7,C46.7
C08.9,C08.9,C79.8,D00.0,D11.9,D37.0,D37.0,C08.9,D00.0,C45.7,C46.7
C09.0,C09.0,C79.8,D00.0,D10.5,D37.0,D37.0,C09.0,D00.0,C45.7,C46.7
C09.1,C09.1,C79.8,D00.0,D10.5,D37.0,D37.0,C09.1,D00.0,C45.7,C46.7
C09.8,C09.8,C79.8,D00.0,D10.4,D37.0,D37.0,C09.8,D00.0,C45.7,C46.7
C09.9,C09.9,C79.8,D00.0,D10.4,D37.0,D37.0,C09.9,D00.0,C45.7,C46.7
C10.0,C10.0,C79.8,D00.0,D10.5,D37.0,D37.0,C10.0,D00.0,C45.7,C46.7
C10.1,C10.1,C79.8,D00.0,D10.5,D37.0,D37.0,C10.1,D00.0,C45.7,C46.7
C10.2,C10.2,C79.8,D00.0,D10.5,D37.0,D37.0,C10.2,D00.0,C45.7,C46.7
C10.3,C10.3,C79.8,D00.0,D10.5,D37.0,D37.0,C10.3,D00.0,C45.7,C46.7
C10.4,C10.4,C79.8,D00.0,D10.5,D37.0,D37.0,C10.4,D00.0,C45.7,C46.7
C10.8,C10.8,C79.8,D00.0,D10.5,D37.0,D37.0,C10.8,D00.0,C45.7,C46.7
C10.9,C10.9,C79.8,D00.0,D10.5,D37.0,D37.0,C10.9,D00.0,C45.7,C46.7
C11.0,C11.0,C79.8,D00.0,D10.6,D37.0,D37.0,C11.0,D00.0,C45.7,C46.7
C11.1,C11.1,C79.8,D00.0,D10.6,D37.0,D37.0,C11.1,D00.0,C45.7,C46.7
C11.2,C11.2,C79.8,D00.0,D10.6,D37.0,D37.0,C11.2,D00.0,C45.7,C46.7
C11.3,C11.3,C79.8,D00.0,D10.6,D37.0,D37.0,C11.3,D00.0,C45.7,C46.7
C11.8,C11.8,C79.8,D00.0,D10.6,D37.0,D37.0,C11.8,D00.0,C45.7,C46.7
C11.9,C11.9,C79.8,D00.0,D10.6,D37.0,D37.0,C11.9,D00.0,C45.7,C46.7
C12.9,C12,C79.8,D00.0,D10.7,D37.0,D37.0,C12,D00.0,C45.7,C46.7
C13.0,C13.0,C79.8,D00.0,D10.7,D37.0,D37.0,C13.0,D00.0,C45.7,C46.7
C13.1,C13.1,C79.8,D00.0,D10.7,D37.0,D37.0,C13.1,D00.0,C45.7,C46.7
C13.2,C13.2,C79.8,D00.0,D10.7,D37.0,D37.0,C13.2,D00.0,C45.7,C46.7
C13.8,C13.8,C79.8,D00.0,D10.7,D37.0,D37.0,C13.8,D00.0,C45.7,C46.7
C13.9,C13.9,C79.8,D00.0,D10.7,D37.0,D37.0,C13.9,D00.0,C45.7,C46.7
C14.0,C14.0,C79.8,D00.0,D10.9,D37.0,D37.0,C14.0,D00.0,C45.7,C46.7
C14.2,C14.2,C79.8,D00.0,D10.9,D37.0,D37.0,C14.2,D00.0,C45.7,C46.7
C14.8,C14.8,C79.8,D00.0,D13.0,D37.0,D37.0,C14.8,D00.0,C45.7,C46.7
C15.0,C15.0,C78.8,D00.1,D13.0,D37.7,D37.7,C15.3,D00.1,C45.7,C46.7
C15.1,C15.1,C78.8,D00.1,D13.0,D37.7,D37.7,C15.3,D00.1,C45.7,C46.7
C15.2,C15.2,C78.8,D00.1,D13.0,D37.7,D37.7,C15.3,D00.1,C45.7,C46.7
C15.3,C15.3,C78.8,D00.1,D13.0,D37.7,D37.7,C15.3,D00.1,C45.7,C46.7
C15.4,C15.4,C78.8,D00.1,D13.0,D37.7,D37.7,C15.3,D00.1,C45.7,C46.7
C15.5,C15.5,C78.8,D00.1,D13.0,D37.7,D37.7,C15.3,D00.1,C45.7,C46.7
C15.8,C15.8,C78.8,D00.1,D13.0,D37.7,D37.7,C15.8,D00.1,C45.7,C46.7
C15.9,C15.9,C78.8,D00.1,D13.0,D37.7,D37.7,C15.9,D00.1,C45.7,C46.7
C16.0,C16.0,C78.8,D00.2,D13.1,D37.1,D37.1,C16.0,D00.2,C45.7,C46.7
C16.1,C16.1,C78.8,D00.2,D13.1,D37.1,D37.1,C16.1,D00.2,C45.7,C46.7
C16.2,C16.2,C78.8,D00.2,D13.1,D37.1,D37.1,C16.2,D00.2,C45.7,C46.7
C16.3,C16.3,C78.8,D00.2,D13.1,D37.1,D37.1,C16.3,D00.2,C45.7,C46.7
C16.4,C16.4,C78.8,D00.2,D13.1,D37.1,D37.1,C16.4,D00.2,C45.7,C46.7
C16.5,C16.5,C78.8,D00.2,D13.1,D37.1,D37.1,C16.5,D00.2,C45.7,C46.7
C16.6,C16.6,C78.8,D00.2,D13.1,D37.1,D37.1,C16.6,D00.2,C45.7,C46.7
C16.8,C16.8,C78.8,D00.2,D13.1,D37.1,D37.1,C16.8,D00.2,C45.7,C46.7
C16.9,C16.9,C78.8,D00.2,D13.1,D37.1,D37.1,C16.9,D00.2,C45.7,C46.7
C17.0,C17.0,C78.4,D01.4,D13.2,D37.2,D37.2,C17.0,D01.4,C45.7,C46.7
C17.1,C17.1,C78.4,D01.4,D13.3,D37.2,D37.2,C17.1,D01.4,C45.7,C46.7
C17.2,C17.2,C78.4,D01.4,D13.3,D37.2,D37.2,C17.2,D01.4,C45.7,C46.7
C17.3,C17.3,C78.4,D01.4,D13.3,D37.2,D37.2,C17.3,D01.4,C45.7,C46.7
C17.8,C17.8,C78.4,D01.4,D13.3,D37.2,D37.2,C17.8,D01.4,C45.7,C46.7
C17.9,C17.9,C78.4,D01.4,D13.3,D37.2,D37.2,C17.9,D01.4,C45.7,C46.7
C18.0,C18.0,C78.5,D01.0,D12.0,D37.4,D37.4,C18.0,D01.0,C45.7,C46.7
C18.1,C18.1,C78.5,D01.0,D12.1,D37.3,D37.3,C18.1,D01.0,C45.7,C46.7
C18.2,C18.2,C78.5,D01.0,D12.2,D37.4,D37.4,C18.2,D01.0,C45.7,C46.7
C18.3,C18.3,C78.5,D01.0,D12.3,D37.4,D37.4,C18.3,D01.0,C45.7,C46.7
C18.4,C18.4,C78.5,D01.0,D12.3,D37.4,D37.4,C18.4,D01.0,C45.7,C46.7
C18.5,C18.5,C78.5,D01.0,D12.3,D37.4,D37.4,C18.5,D01.0,C45.7,C46.7
C18.6,C18.6,C78.5,D01.0,D12.4,D37.4,D37.4,C18.6,D01.0,C45.7,C46.7
C18.7,C18.7,C78.5,D01.0,D12.5,D37.4,D37.4,C18.7,D01.0,C45.7,C46.7
C18.8,C18.8,C78.5,D01.0,D12.6,D37.4,D37.4,C18.8,D01.0,C45.7,C46.7
C18.9,C18.9,C78.5,D01.0,D12.6,D37.4,D37.4,C18.9,D01.0,C45.7,C46.7
C19.9,C19,C78.5,D01.1,D12.7,D37.5,D37.5,C19,D01.1,C45.7,C46.7
C20.9,C20,C78.5,D01.2,D12.8,D37.5,D37.5,C20,D01.2,C45.7,C46.7
C21.0,C21.0,C78.5,D01.3,D12.9,D37.7,D37.7,C21.0,D01.3,C45.7,C46.7
C21.1,C21.1,C78.5,D01.3,D12.9,D37.7,D37.7,C21.1,D01.3,C45.7,C46.7
C21.2,C21.2,C78.5,D01.3,D12.9,D37.7,D37.7,C21.2,D01.3,C45.7,C46.7
C21.8,C21.8,C78.5,D01.3,D12.9,D37.7,D37.7,C21.8,D01.3,C45.7,C46.7
C22.0,C22.0,C78.7,D01.5,D13.4,D37.6,D37.6,C22.0,D01.5,C45.7,C46.7
C22.1,C22.1,C78.8,D01.5,D13.4,D37.6,D37.6,C22.1,D01.5,C45.7,C46.7
C23.9,C23,C78.8,D01.5,D13.5,D37.6,D37.6,C23,D01.5,C45.7,C46.7
C24.0,C24.0,C78.8,D01.5,D13.5,D37.6,D37.6,C24.0,D01.5,C45.7,C46.7
C24.1,C24.1,C78.8,D01.5,D13.5,D37.6,D37.6,C24.1,D01.5,C45.7,C46.7
C24.8,C24.8,C78.8,D01.5,D13.5,D37.6,D37.6,C24.8,D01.5,C45.7,C46.7
C24.9,C24.9,C78.8,D01.5,D13.5,D37.6,D37.6,C24.9,D01.5,C45.7,C46.7
C25.0,C25.0,C78.8,D01.7,D13.6,D37.7,D37.7,C25.0,D01.7,C45.7,C46.7
C25.1,C25.1,C78.8,D01.7,D13.6,D37.7,D37.7,C25.1,D01.7,C45.7,C46.7
C25.2,C25.2,C78.8,D01.7,D13.6,D37.7,D37.7,C25.2,D01.7,C45.7,C46.7
C25.3,C25.3,C78.8,D01.7,D13.6,D37.7,D37.7,C25.3,D01.7,C45.7,C46.7
C25.4,C25.4,C78.8,D01.7,D13.7,D37.7,D37.7,C25.4,D01.7,C45.7,C46.7
C25.7,C25.7,C78.8,D01.7,D13.6,D37.7,D37.7,C25.7,D01.7,C45.7,C46.7
C25.8,C25.8,C78.8,D01.7,D13.6,D37.7,D37.7,C25.8,D01.7,C45.7,C46.7
C25.9,C25.9,C78.8,D01.7,D13.6,D37.7,D37.7,C25.9,D01.7,C45.7,C46.7
C26.0,C26.0,C78.5,D01.4,D13.9,D37.7,D37.7,C26.0,D01.4,C45.7,C46.7
C26.8,C26.8,C78.8,D01.9,D13.9,D37.7,D37.7,C26.9,D01.9,C45.7,C46.7
C26.9,C26.9,C78.8,D01.9,D13.9,D37.9,D37.9,C26.9,D01.9,C45.7,C46.7
C30.0,C30.0,C78.3,D02.3,D14.0,D38.5,D38.5,C30.0,D02.3,C45.7,C46.7
C30.1,C30.1,C78.3,D02.3,D14.0,D38.5,D38.5,C30.1,D02.3,C45.7,C46.7
C31.0,C31.0,C78.3,D02.3,D14.0,D38.5,D38.5,C31.0,D02.3,C45.7,C46.7
C31.1,C31.1,C78.3,D02.3,D14.0,D38.5,D38.5,C31.1,D02.3,C45.7,C46.7
C31.2,C31.2,C78.3,D02.3,D14.0,D38.5,D38.5,C31.2,D02.3,C45.7,C46.7
C31.3,C31.3,C78.3,D02.3,D14.0,D38.5,D38.5,C31.3,D02.3,C45.7,C46.7
C31.8,C31.8,C78.3,D02.3,D14.0,D38.5,D38.5,C31.8,D02.3,C45.7,C46.7
C31.9,C31.9,C78.3,D02.3,D14.0,D38.5,D38.5,C31.9,D02.3,C45.7,C46.7
C32.0,C32.0,C78.3,D02.0,D14.1,D38.0,D38.0,C32.0,D02.0,C45.7,C46.7
C32.1,C32.1,C78.3,D02.0,D14.1,D38.0,D38.0,C32.1,D02.0,C45.7,C46.7
C32.2,C32.2,C78.3,D02.0,D14.1,D38.0,D38.0,C32.2,D02.0,C45.7,C46.7
C32.3,C32.3,C78.3,D02.0,D14.1,D38.0,D38.0,C32.3,D02.0,C45.7,C46.7
C32.8,C32.8,C78.3,D02.0,D14.1,D38.0,D38.0,C32.8,D02.0,C45.7,C46.7
C32.9,C32.9,C78.3,D02.0,D14.1,D38.0,D38.0,C32.9,D02.0,C45.7,C46.7
C33.9,C33,C78.3,D02.1,D14.2,D38.1,D38.1,C33,D02.1,C45.7,C46.7
C34.0,C34.0,C78.0,D02.2,D14.3,D38.1,D38.1,C34.0,D02.2,C45.7,C46.7
C34.1,C34.1,C78.0,D02.2,D14.3,D38.1,D38.1,C34.1,D02.2,C45.7,C46.7
C34.2,C34.2,C78.0,D02.2,D14.3,D38.1,D38.1,C34.2,D02.2,C45.7,C46.7
C34.3,C34.3,C78.0,D02.2,D14.3,D38.1,D38.1,C34.3,D02.2,C45.7,C46.7
C34.8,C34.8,C78.0,D02.2,D14.3,D38.1,D38.1,C34.8,D02.2,C45.7,C46.7
C34.9,C34.9,C78.0,D02.2,D14.3,D38.1,D38.1,C34.9,D02.2,C45.7,C46.7
C37.9,C37,C79.8,D09.3,D15.0,D38.4,D38.4,C37,D09.3,C45.7,C46.7
C38.0,C38.0,C79.8,*,D15.1,D38.4,D38.4,C38.0,*,C45.2,C46.7
C38.1,C38.1,C78.1,*,D15.2,D38.3,D38.3,C38.1,*,C45.2,C46.7
C38.2,C38.2,C78.1,*,D15.2,D38.3,D38.3,C38.2,*,C45.2,C46.7
C38.3,C38.3,C78.1,*,D15.2,D38.3,D38.3,C38.3,*,C45.2,C46.7
C38.4,C38.4,C78.2,*,D15.7,D38.2,D38.2,C38.4,*,C45.0,C46.7
C38.8,C38.8,C79.8,*,D19.0,D38.2,D38.2,C38.8,*,C45.2,C46.7
C39.0,C39.0,C78.3,D02.4,D14.4,D38.6,D38.6,C39.0,D02.4,C45.7,C46.7
C39.8,C39.8,C78.3,D02.4,D14.4,D38.6,D38.6,C39.9,D02.4,C45.7,C46.7
C39.9,C39.9,C78.3,D02.4,D14.4,D38.6,D38.6,C39.9,D02.4,C45.7,C46.7
C40.0,C40.0,C79.5,*,D16.0,D48.0,D48.0,C40.0,*,C45.7,C46.7
C40.1,C40.1,C79.5,*,D16.1,D48.0,D48.0,C40.1,*,C45.7,C46.7
C40.2,C40.2,C79.5,*,D16.2,D48.0,D48.0,C40.2,*,C45.7,C46.7
C40.3,C40.3,C79.5,*,D16.3,D48.0,D48.0,C40.3,*,C45.7,C46.7
C40.8,C40.8,C79.5,*,D16.9,D48.0,D48.0,C40.8,*,C45.7,C46.7
C40.9,C40.9,C79.5,*,D16.9,D48.0,D48.0,C40.9,*,C45.7,C46.7
C41.0,C41.0,C79.5,*,D16.4,D48.0,D48.0,C41.0,*,C45.7,C46.7
