topo,b3,b6,b2,b0,b1,b11,m3,m2,mes3,kap3
C41.1,C41.1,C79.5,*,D16.5,D48.0,D48.0,C41.1,*,C45.7,C46.7
C41.2,C41.2,C79.5,*,D16.6,D48.0,D48.0,C41.2,*,C45.7,C46.7
C41.3,C41.3,C79.5,*,D16.7,D48.0,D48.0,C41.3,*,C45.7,C46.7
C41.4,C41.4,C79.5,*,D16.8,D48.0,D48.0,C41.4,*,C45.7,C46.7
C41.8,C41.8,C79.5,*,D16.9,D48.0,D48.0,C41.8,*,C45.7,C46.7
C41.9,C41.9,C79.5,*,D16.9,D48.0,D48.0,C41.9,*,C45.7,C46.7
C42.0,#,*,*,*,*,*,#,*,C45.7,C46.7
C42.1,#,*,*,*,*,*,#,*,C45.7,C46.7
C42.2,C26.1,C78.8,D01.7,D13.9,D37.8,D37.8,C26.1,D01.7,C45.7,C46.7
C42.3,#,*,*,*,*,*,#,*,C45.7,C46.7
C42.4,#,*,*,*,*,*,#,*,C45.7,C46.7
C44.0,C44.0,C79.2,D04.0,D23.0,D48.5,D48.5,C43.0,D03.0,C45.7,C46.0
C44.1,C44.1,C79.2,D04.1,D23.1,D48.5,D48.5,C43.1,D03.1,C45.7,C46.0
C44.2,C44.2,C79.2,D04.2,D23.2,D48.5,D48.5,C43.2,D03.2,C45.7,C46.0
C44.3,C44.3,C79.2,D04.3,D23.3,D48.5,D48.5,C43.3,D03.3,C45.7,C46.0
C44.4,C44.4,C79.2,D04.4,D23.4,D48.5,D48.5,C43.4,D03.4,C45.7,C46.0
C44.5,C44.5,C79.2,D04.5,D23.5,D48.5,D48.5,C43.5,D03.5,C45.7,C46.0
C44.6,C44.6,C79.2,D04.6,D23.6,D48.5,D48.5,C43.6,D03.6,C45.7,C46.0
C44.7,C44.7,C79.2,D04.7,D23.7,D48.5,D48.5,C43.7,D03.7,C45.7,C46.0
C44.8,C44.8,C79.2,D04.9,D23.9,D48.5,D48.5,C43.8,D03.8,C45.7,C46.0
C44.9,C44.9,C79.2,D04.9,D23.9,D48.5,D48.5,C43.9,D03.9,C45.7,C46.0
C47.0,C47.0,C79.8,*,D36.1,D48.2,D48.2,C47.0,*,C45.7,C46.1
C47.1,C47.1,C79.8,*,D36.1,D48.2,D48.2,C47.1,*,C45.7,C46.1
C47.2,C47.2,C79.8,*,D36.1,D48.2,D48.2,C47.2,*,C45.7,C46.1
C47.3,C47.3,C79.8,*,D36.1,D48.2,D48.2,C47.3,*,C45.7,C46.1
C47.4,C47.4,C79.8,*,D36.1,D48.2,D48.2,C47.4,*,C45.7,C46.1
C47.5,C47.5,C79.8,*,D36.1,D48.2,D48.2,C47.5,*,C45.7,C46.1
C47.6,C47.6,C79.8,*,D36.1,D48.2,D48.2,C47.6,*,C45.7,C46.1
C47.8,C47.8,C79.8,*,D36.1,D48.2,D48.2,C47.8,*,C45.7,C46.1
C47.9,C47.9,C79.8,*,D36.1,D48.2,D48.2,C47.9,*,C45.7,C46.1
C48.0,C48.0,C78.6,*,D20.0,D48.3,D48.3,C48.0,*,C45.1,C46.1
C48.1,C48.1,C78.6,*,D20.1,D48.4,D48.4,C48.1,*,C45.1,C46.1
C48.2,C48.2,C78.6,*,D20.1,D48.4,D48.4,C48.2,*,C45.1,C46.1
C48.8,C48.8,C79.8,*,D21.0,D48.1,D48.1,C48.8,*,C45.1,C46.1
C49.0,C49.0,C79.8,*,D21.0,D48.1,D48.1,C49.0,*,C45.7,C46.1
C49.1,C49.1,C79.8,*,D21.1,D48.1,D48.1,C49.1,*,C45.7,C46.1
C49.2,C49.2,C79.8,*,D21.2,D48.1,D48.1,C49.2,*,C45.7,C46.1
C49.3,C49.3,C79.8,*,D21.3,D48.1,D48.1,C49.3,*,C45.7,C46.1
C49.4,C49.4,C79.8,*,D21.4,D48.1,D48.1,C49.4,*,C45.7,C46.1
C49.5,C49.5,C79.8,*,D21.5,D48.1,D48.1,C49.5,*,C45.7,C46.1
C49.6,C49.6,C79.8,*,D21.6,D48.1,D48.1,C49.6,*,C45.7,C46.1
C49.8,C49.8,C79.8,*,D21.9,D48.1,D48.1,C49.8,*,C45.7,C46.1
C49.9,C49.9,C79.8,*,D21.9,D48.1,D48.1,C49.9,*,C45.7,C46.1
C50.0,C50.0,C79.8,D05.9,D24,D48.6,D48.6,C50.0,D05.9,C45.7,C46.7
C50.1,C50.1,C79.8,D05.9,D24,D48.6,D48.6,C50.1,D05.9,C45.7,C46.7
C50.2,C50.2,C79.8,D05.9,D24,D48.6,D48.6,C50.2,D05.9,C45.7,C46.7
C50.3,C50.3,C79.8,D05.9,D24,D48.6,D48.6,C50.3,D05.9,C45.7,C46.7
C50.4,C50.4,C79.8,D05.9,D24,D48.6,D48.6,C50.4,D05.9,C45.7,C46.7
C50.5,C50.5,C79.8,D05.9,D24,D48.6,D48.6,C50.5,D05.9,C45.7,C46.7
C50.6,C50.6,C79.8,D05.9,D24,D48.6,D48.6,C50.6,D05.9,C45.7,C46.7
C50.8,C50.8,C79.8,D05.9,D24,D48.6,D48.6,C50.8,D05.9,C45.7,C46.7
C50.9,C50.9,C79.8,D05.9,D24,D48.6,D48.6,C50.9,D05.9,C45.7,C46.7
C51.0,C51.0,C79.8,D07.1,D28.0,D39.7,D39.7,C51.0,D07.1,C45.7,C46.7
C51.1,C51.1,C79.8,D07.1,D28.0,D39.7,D39.7,C51.1,D07.1,C45.7,C46.7
C51.2,C51.2,C79.8,D07.1,D28.0,D39.7,D39.7,C51.2,D07.1,C45.7,C46.7
C51.8,C51.8,C79.8,D07.1,D28.0,D39.7,D39.7,C51.8,D07.1,C45.7,C46.7
C51.9,C51.9,C79.8,D07.1,D28.0,D39.7,D39.7,C51.9,D07.1,C45.7,C46.7
C52.9,C52,C79.8,D07.2,D28.1,D39.7,D39.7,C52,D07.2,C45.7,C46.7
C53.0,C53.0,C79.8,D06.0,D26.0,D39.0,D39.0,C53.0,D06.0,C45.7,C46.7
C53.1,C53.1,C79.8,D06.1,D26.0,D39.0,D39.0,C53.1,D06.1,C45.7,C46.7
C53.8,C53.8,C79.8,D06.7,D26.0,D39.0,D39.0,C53.8,D06.7,C45.7,C46.7
C53.9,C53.9,C79.8,D06.9,D26.0,D39.0,D39.0,C53.9,D06.9,C45.7,C46.7
C54.0,C54.0,C79.8,D07.3,D26.1,D39.0,D39.0,C54.0,D07.3,C45.7,C46.7
C54.1,C54.1,C79.8,D07.0,D26.1,D39.0,D39.0,C54.1,D07.0,C45.7,C46.7
C54.2,C54.2,C79.8,D07.3,D26.1,D39.0,D39.0,C54.2,D07.3,C45.7,C46.7
C54.3,C54.3,C79.8,D07.3,D26.1,D39.0,D39.0,C54.3,D07.3,C45.7,C46.7
C54.8,C54.8,C79.8,D07.3,D26.1,D39.0,D39.0,C54.8,D07.3,C45.7,C46.7
C54.9,C54.9,C79.8,D07.3,D26.1,D39.0,D39.0,C54.9,D07.3,C45.7,C46.7
C55.9,C55,C79.8,D07.3,D26.9,D39.0,D39.0,C55,D07.3,C45.7,C46.7
C56.9,C56,C79.6,D07.3,D27,D39.1,D39.1,C56,D07.3,C45.7,C46.7
C57.0,C57.0,C79.8,D07.3,D28.2,D39.7,D39.7,C57.0,D07.3,C45.7,C46.7
C57.1,C57.1,C79.8,D07.3,D28.2,D39.7,D39.7,C57.1,D07.3,C45.7,C46.7
C57.2,C57.2,C79.8,D07.3,D28.2,D39.7,D39.7,C57.2,D07.3,C45.7,C46.7
C57.3,C57.3,C79.8,D07.3,D28.2,D39.7,D39.7,C57.3,D07.3,C45.7,C46.7
C57.4,C57.4,C79.8,D07.3,D28.7,D39.7,D39.7,C57.4,D07.3,C45.7,C46.7
C57.7,C57.7,C79.8,D07.3,D28.7,D39.7,D39.7,C57.7,D07.3,C45.7,C46.7
C57.8,C57.8,C79.8,D07.3,D28.7,D39.7,D39.7,C57.8,D07.3,C45.7,C46.7
C57.9,C57.9,C79.8,D07.3,D28.9,D39.9,D39.9,C57.9,D07.3,C45.7,C46.7
C58.9,C58,C79.8,D07.3,D26.7,D39.2,D39.2,C58,D07.3,C45.7,C46.7
C60.0,C60.0,C79.8,D07.4,D29.0,D40.7,D40.7,C60.0,D07.4,C45.7,C46.7
C60.1,C60.1,C79.8,D07.4,D29.0,D40.7,D40.7,C60.1,D07.4,C45.7,C46.7
C60.2,C60.2,C79.8,D07.4,D29.0,D40.7,D40.7,C60.2,D07.4,C45.7,C46.7
C60.8,C60.8,C79.8,D07.4,D29.0,D40.7,D40.7,C60.8,D07.4,C45.7,C46.7
C60.9,C60.9,C79.8,D07.4,D29.0,D40.7,D40.7,C60.9,D07.4,C45.7,C46.7
C61.9,C61,C79.8,D07.5,D29.1,D40.0,D40.0,C61,D07.5,C45.7,C46.7
C62.0,C62.0,C79.8,D07.6,D29.2,D40.1,D40.1,C62.0,D07.6,C45.7,C46.7
C62.1,C62.1,C79.8,D07.6,D29.2,D40.1,D40.1,C62.1,D07.6,C45.7,C46.7
C62.9,C62.9,C79.8,D07.6,D29.2,D40.1,D40.1,C62.9,D07.6,C45.7,C46.7
C63.0,C63.0,C79.8,D07.6,D29.3,D40.7,D40.7,C63.0,D07.6,C45.7,C46.7
C63.1,C63.1,C79.8,D07.6,D29.7,D40.7,D40.7,C63.1,D07.6,C45.7,C46.7
C63.2,C63.2,C79.8,D07.6,D29.4,D40.7,D40.7,C63.2,D07.6,C45.7,C46.7
C63.7,C63.7,C79.8,D07.6,D29.7,D40.7,D40.7,C63.7,D07.6,C45.7,C46.7
C63.8,C63.8,C79.8,D07.6,D29.9,D40.9,D40.9,C63.8,D07.6,C45.7,C46.7
C63.9,C63.9,C79.8,D07.6,D29.9,D40.9,D40.9,C63.9,D07.6,C45.7,C46.7
C64.9,C64,C79.0,D09.1,D30.0,D41.0,D41.0,C64,D09.1,C45.7,C46.7
C65.9,C65,C79.0,D09.1,D30.1,D41.1,D41.1,C65,D09.1,C45.7,C46.7
C66.9,C66,C79.1,D09.1,D30.2,D41.2,D41.2,C66,D09.1,C45.7,C46.7
C67.0,C67.0,C79.1,D09.0,D30.3,D41.4,D41.4,C67.0,D09.0,C45.7,C46.7
C67.1,C67.1,C79.1,D09.0,D30.3,D41.4,D41.4,C67.1,D09.0,C45.7,C46.7
C67.2,C67.2,C79.1,D09.0,D30.3,D41.4,D41.4,C67.2,D09.0,C45.7,C46.7
C67.3,C67.3,C79.1,D09.0,D30.3,D41.4,D41.4,C67.3,D09.0,C45.7,C46.7
C67.4,C67.4,C79.1,D09.0,D30.3,D41.4,D41.4,C67.4,D09.0,C45.7,C46.7
C67.5,C67.5,C79.1,D09.0,D30.3,D41.4,D41.4,C67.5,D09.0,C45.7,C46.7
C67.6,C67.6,C79.1,D09.0,D30.3,D41.4,D41.4,C67.6,D09.0,C45.7,C46.7
C67.7,C67.7,C79.1,D09.0,D30.3,D41.4,D41.4,C67.7,D09.0,C45.7,C46.7
C67.8,C67.8,C79.1,D09.0,D30.3,D41.4,D41.4,C67.8,D09.0,C45.7,C46.7
C67.9,C67.9,C79.1,D09.0,D30.3,D41.4,D41.4,C67.9,D09.0,C45.7,C46.7
C68.0,C68.0,C79.1,D09.1,D30.4,D41.3,D41.3,C68.0,D09.1,C45.7,C46.7
C68.1,C68.1,C79.1,D09.1,D30.7,D41.7,D41.7,C68.1,D09.1,C45.7,C46.7
C68.8,C68.8,C79.1,D09.1,D30.9,D41.9,D41.9,C68.8,D09.1,C45.7,C46.7
C68.9,C68.9,C79.1,D09.1,D30.9,D41.9,D41.9,C68.9,D09.1,C45.7,C46.7
C69.0,C69.0,C79.4,D09.2,D31.0,D48.7,D48.7,C69.0,D09.2,C45.7,C46.7
C69.1,C69.1,C79.4,D09.2,D31.1,D48.7,D48.7,C69.1,D09.2,C45.7,C46.7
C69.2,C69.2,C79.4,D09.2,D31.2,D48.7,D48.7,C69.2,D09.2,C45.7,C46.7
C69.3,C69.3,C79.4,D09.2,D31.3,D48.7,D48.7,C69.3,D09.2,C45.7,C46.7
C69.4,C69.4,C79.4,D09.2,D31.4,D48.7,D48.7,C69.4,D09.2,C45.7,C46.7
C69.5,C69.5,C79.4,D09.2,D31.5,D48.7,D48.7,C69.5,D09.2,C45.7,C46.7
C69.6,C69.6,C79.4,D09.2,D31.6,D48.7,D48.7,C69.6,D09.2,C45.7,C46.7
C69.8,C69.8,C79.4,D09.2,D31.9,D48.7,D48.7,C69.8,D09.2,C45.7,C46.7
C69.9,C69.9,C79.4,D09.2,D31.9,D48.7,D48.7,C69.9,D09.2,C45.7,C46.7
C70.0,C70.0,C79.3,*,D32.0,D42.0,D42.0,C70.0,*,C45.7,C46.7
C70.1,C70.1,C79.4,*,D32.1,D42.1,D42.1,C70.1,*,C45.7,C46.7
C70.9,C70.9,C79.4,*,D32.9,D42.9,D42.9,C70.9,*,C45.7,C46.7
C71.0,C71.0,C79.3,*,D33.0,D43.0,D43.0,C71.0,*,C45.7,C46.7
C71.1,C71.1,C79.3,*,D33.0,D43.0,D43.0,C71.1,*,C45.7,C46.7
C71.2,C71.2,C79.3,*,D33.0,D43.0,D43.0,C71.2,*,C45.7,C46.7
C71.3,C71.3,C79.3,*,D33.0,D43.0,D43.0,C71.3,*,C45.7,C46.7
C71.4,C71.4,C79.3,*,D33.0,D43.0,D43.0,C71.4,*,C45.7,C46.7
C71.5,C71.5,C79.3,*,D33.0,D43.0,D43.0,C71.5,*,C45.7,C46.7
C71.6,C71.6,C79.3,*,D33.1,D43.1,D43.1,C71.6,*,C45.7,C46.7
C71.7,C71.7,C79.3,*,D33.1,D43.1,D43.1,C71.7,*,C45.7,C46.7
C71.8,C71.8,C79.3,*,D33.2,D43.2,D43.2,C71.8,*,C45.7,C46.7
C71.9,C71.9,C79.3,*,D33.2,D43.2,D43.2,C71.9,*,C45.7,C46.7
C72.0,C72.0,C79.3,*,D33.4,D43.4,D43.4,C72.0,*,C45.7,C46.7
C72.1,C72.1,C79.3,*,D33.4,D43.4,D43.4,C72.1,*,C45.7,C46.7
C72.2,C72.2,C79.4,*,D33.3,D43.3,D43.3,C72.2,*,C45.7,C46.7
C72.3,C72.3,C79.4,*,D33.3,D43.3,D43.3,C72.3,*,C45.7,C46.7
C72.4,C72.4,C79.4,*,D33.3,D43.3,D43.3,C72.4,*,C45.7,C46.7
C72.5,C72.5,C79.4,*,D33.3,D43.3,D43.3,C72.5,*,C45.7,C46.7
C72.8,C72.8,C79.4,*,D33.9,D43.9,D43.9,C72.8,*,C45.7,C46.7
C72.9,C72.9,C79.4,*,D33.9,D43.9,D43.9,C72.9,*,C45.7,C46.7
C73.9,C73,C79.8,D09.3,D34,D44.0,D44.0,C73,D09.3,C45.7,C46.7
C74.0,C74.0,C79.7,D09.3,D35.0,D44.1,D44.1,C74.0,D09.3,C45.7,C46.7
C74.1,C74.1,C79.7,D09.3,D35.0,D44.1,D44.1,C74.1,D09.3,C45.7,C46.7
C74.9,C74.9,C79.7,D09.3,D35.0,D44.1,D44.1,C74.9,D09.3,C45.7,C46.7
C75.0,C75.0,C79.8,D09.3,D35.1,D44.2,D44.2,C75.0,D09.3,C45.7,C46.7
C75.1,C75.1,C79.8,D09.3,D35.2,D44.3,D44.3,C75.1,D09.3,C45.7,C46.7
C75.2,C75.2,C79.8,D09.3,D35.3,D44.4,D44.4,C75.2,D09.3,C45.7,C46.7
C75.3,C75.3,C79.8,D09.3,D35.4,D44.5,D44.5,C75.3,D09.3,C45.7,C46.7
C75.4,C75.4,C79.8,D09.3,D35.5,D44.6,D44.6,C75.4,D09.3,C45.7,C46.7
C75.5,C75.5,C79.8,D09.3,D35.6,D44.7,D44.7,C75.5,D09.3,C45.7,C46.7
C75.8,C75.8,C79.8,D09.3,D35.8,D44.8,D44.8,C75.8,D09.3,C45.7,C46.7
C75.9,C75.9,C79.8,D09.3,D35.9,D44.9,D44.9,C75.9,D09.3,C45.7,C46.7
C76.0,C76.0,C79.8,D09.7,D36.7,D48.7,D48.7,C76.0,D09.7,C45.7,C46.7
C76.1,C76.1,C79.8,D09.7,D36.7,D48.7,D48.7,C76.1,D09.7,C45.7,C46.7
C76.2,C76.2,C79.8,D09.7,D36.7,D48.7,D48.7,C76.2,D09.7,C45.7,C46.7
C76.3,C76.3,C79.8,D09.7,D36.7,D48.7,D48.7,C76.3,D09.7,C45.7,C46.7
C76.4,C76.4,C79.8,D09.7,D36.7,D48.7,D48.7,C76.4,D09.7,C45.7,C46.7
C76.5,C76.5,C79.8,D09.7,D36.7,D48.7,D48.7,C76.5,D09.7,C45.7,C46.7
C76.7,C76.7,C79.8,D09.7,D36.7,D48.7,D48.7,C76.7,D09.7,C45.7,C46.7
C76.8,C76.8,C79.8,D09.7,D36.7,D48.7,D48.7,C76.8,D09.7,C45.7,C46.7
C77.0,#,C77.0,*,D36.0,D48.7,D48.7,#,*,C45.7,C46.3
C77.1,#,C77.1,*,D36.0,D48.7,D48.7,#,*,C45.7,C46.3
C77.2,#,C77.2,*,D36.0,D48.7,D48.7,#,*,C45.7,C46.3
C77.3,#,C77.3,*,D36.0,D48.7,D48.7,#,*,C45.7,C46.3
C77.4,#,C77.4,*,D36.0,D48.7,D48.7,#,*,C45.7,C46.3
C77.5,#,C77.5,*,D36.0,D48.7,D48.7,#,*,C45.7,C46.3
C77.8,#,C77.8,*,D36.0,D48.7,D48.7,#,*,C45.7,C46.3
C77.9,#,C77.9,*,D36.0,D48.7,D48.7,#,*,C45.7,C46.3
C80.9,C80,C79.8,D09.9,D36.9,D48.9,D48.9,C80,D09.9,C45.9,"C46.8, C46.9"